timestamp,symbol,label,trend_score,osc_score,vol_score,pa_score,total_score,rsi,price,change_24h,quote_vol_24h,reasons
2025-11-22T15:16:04.598689,NILUSDT,STRONG_BUY,3,2,1,3,9,52.673682079772334,0.0973,-12.184,7452784.13653,"Trend: ADX=27.3 strong, DI+>DI-; Trend: Price>EMA20; Trend: Partial momentum bullish; Osc: RSI=52.7 in healthy zone; Osc: StochK=27.3 neutral"
2025-11-22T15:17:08.905017,USDCUSDT,STRONG_BUY,2,4,3,1,10,50.58567222741643,1.0004,-0.04,1408712482.3149,Trend: Price>EMA20; Trend: MACD hist positive & rising; Trend: Partial momentum bullish; Osc: RSI=50.6 in healthy zone; Osc: StochK=66.7 bullish
2025-11-22T15:17:09.674216,MOVEUSDT,STRONG_BUY,5,3,2,0,10,75.97280620190894,0.0571,19.958,6136846.83252,"Trend: ADX=14.7 moderate, DI+>DI-; Trend: Price>EMA20>EMA50 alignment; Trend: MACD hist positive & rising; Osc: StochK=42.1 neutral; Osc: CCI=168.1 strong bullish"
2025-11-22T15:30:31.017933,BTCUSDT,STRONG_BUY,3,5,2,1,11,55.70267192348471,84419.4,1.067,2168689630.2736735,"Trend: ADX=15.9 moderate, DI+>DI-; Trend: Price>EMA20; Trend: MACD hist positive; Osc: RSI=55.7 in healthy zone; Osc: StochK=70.4 bullish"
2025-11-22T15:30:31.888262,USDCUSDT,STRONG_BUY,2,4,3,1,10,50.58567222741643,1.0003,-0.05,1388719352.3015,Trend: Price>EMA20; Trend: MACD hist positive & rising; Osc: RSI=50.6 in healthy zone; Osc: StochK=66.7 bullish; Osc: StochRSI=100.0 strong
2025-11-22T15:30:32.872279,ETHUSDT,STRONG_BUY,4,4,2,1,11,57.768836575699055,2747.24,0.798,1311751709.423264,"Trend: ADX=23.5 strong, DI+>DI-; Trend: Price>EMA20; Trend: MACD hist positive; Osc: RSI=57.8 in healthy zone; Osc: CCI=102.2 strong bullish"
2025-11-22T15:30:33.660776,SOLUSDT,STRONG_BUY,4,4,2,1,11,57.261775384775916,127.33,0.355,476692216.81443,"Trend: ADX=15.4 moderate, DI+>DI-; Trend: Price>EMA20; Trend: MACD hist positive & rising; Osc: RSI=57.3 in healthy zone; Osc: CCI=114.3 strong bullish"
2025-11-22T15:30:34.423065,XRPUSDT,ULTRA_BUY,5,4,2,1,12,59.84513132709763,1.9349,0.457,303989755.84593,"Trend: ADX=24.1 strong, DI+>DI-; Trend: Price>EMA20; Trend: MACD hist positive & rising; Osc: RSI=59.8 in healthy zone; Osc: CCI=140.5 strong bullish"
2025-11-22T15:30:35.233072,BNBUSDT,STRONG_BUY,4,5,2,1,12,53.32902890598835,825.12,0.896,214009251.09642,"Trend: ADX=19.5 moderate, DI+>DI-; Trend: Price>EMA20; Trend: MACD hist positive & rising; Osc: RSI=53.3 in healthy zone; Osc: StochK=72.5 bullish"
2025-11-22T15:30:39.021965,DOGEUSDT,STRONG_BUY,2,4,2,1,9,58.54391598523944,0.13901,-0.344,201218046.80564,Trend: Price>EMA20; Trend: MACD hist positive; Trend: Momentum(0.00) & AO(0.0010) bullish; Osc: RSI=58.5 in healthy zone; Osc: CCI=100.8 strong bullish
2025-11-22T15:30:39.803982,SUIUSDT,STRONG_BUY,2,4,3,1,10,47.647643023820955,1.3371,-2.679,88114439.54897,Trend: MACD hist positive & rising; Trend: Partial momentum bullish; Osc: RSI=47.6 in healthy zone; Osc: StochK=60.2 bullish; Osc: CCI=1.3 positive
2025-11-22T15:30:40.611961,ADAUSDT,STRONG_BUY,3,4,2,1,10,53.92354665747057,0.4003,-1.136,70573737.40983,"Trend: ADX=15.4 moderate, DI+>DI-; Trend: Price>EMA20; Trend: MACD hist positive & rising; Osc: RSI=53.9 in healthy zone; Osc: CCI=64.8 positive"
2025-11-22T15:30:41.362673,LINKUSDT,STRONG_BUY,3,4,2,1,10,55.43842359864365,11.97,-0.499,60759389.461,"Trend: ADX=17.4 moderate, DI+>DI-; Trend: Price>EMA20; Trend: MACD hist positive; Osc: RSI=55.4 in healthy zone; Osc: CCI=77.1 positive"
2025-11-22T15:30:42.149558,AVAXUSDT,STRONG_BUY,3,4,2,1,10,51.92728520263144,13.23,0.992,56284052.8962,Trend: Price>EMA20; Trend: MACD hist positive & rising; Trend: Momentum(0.10) & AO(0.0009) bullish; Osc: RSI=51.9 in healthy zone; Osc: CCI=26.9 positive
2025-11-22T15:30:45.944136,DASHUSDT,STRONG_BUY,3,5,2,0,10,57.31829125918,56.43,-14.357,46168709.17806,"Trend: ADX=19.3 moderate, DI+>DI-; Trend: Price>EMA20; Trend: MACD hist positive; Osc: RSI=57.3 in healthy zone; Osc: StochK=63.3 bullish"
2025-11-22T15:30:46.728081,WIFUSDT,STRONG_BUY,4,4,2,1,11,58.57746051624168,0.327,-2.967,42665361.40712,"Trend: ADX=20.0 strong, DI+>DI-; Trend: Price>EMA20>EMA50 alignment; Trend: MACD hist positive; Osc: RSI=58.6 in healthy zone; Osc: CCI=68.8 positive"
2025-11-22T15:30:47.534761,2ZUSDT,STRONG_BUY,4,3,2,0,9,51.53187465990705,0.13724,12.115,39840572.74421,"Trend: ADX=16.6 moderate, DI+>DI-; Trend: Price>EMA20; Trend: MACD hist positive; Osc: RSI=51.5 in healthy zone; Osc: StochK=36.0 neutral"
2025-11-22T15:30:48.303154,HBARUSDT,STRONG_BUY,3,5,2,1,11,53.83952049406411,0.12888,-0.101,31836721.23045,"Trend: ADX=18.1 moderate, DI+>DI-; Trend: Price>EMA20; Trend: MACD hist positive; Osc: RSI=53.8 in healthy zone; Osc: StochK=77.1 bullish"
2025-11-22T15:30:49.078033,ZENUSDT,STRONG_BUY,4,4,2,1,11,56.9049265721379,12.487,-3.051,30223406.99926,"Trend: ADX=19.4 moderate, DI+>DI-; Trend: Price>EMA20>EMA50 alignment; Trend: MACD hist positive & rising; Osc: RSI=56.9 in healthy zone; Osc: StochK=75.2 bullish"
2025-11-22T15:30:52.868601,ENAUSDT,STRONG_BUY,2,5,2,1,10,51.493833195233805,0.2309,-2.285,29985830.351245,Trend: Price>EMA20; Trend: MACD hist positive; Trend: Momentum(0.00) & AO(0.0006) bullish; Osc: RSI=51.5 in healthy zone; Osc: StochK=69.9 bullish
2025-11-22T15:30:53.656796,WLDUSDT,STRONG_BUY,2,5,2,1,10,55.46108006948538,0.599,-0.828,29611071.3423,Trend: Price>EMA20>EMA50 alignment; Trend: MACD hist positive; Trend: Momentum(0.01) & AO(0.0052) bullish; Osc: RSI=55.5 in healthy zone; Osc: StochK=70.6 bullish
2025-11-22T15:30:54.440320,AAVEUSDT,STRONG_BUY,3,5,2,1,11,56.257228655787415,158.18,2.801,25019037.71023,"Trend: ADX=18.3 moderate, DI+>DI-; Trend: Price>EMA20; Trend: MACD hist positive; Osc: RSI=56.3 in healthy zone; Osc: StochK=79.6 bullish"
2025-11-22T15:30:55.219305,ARBUSDT,STRONG_BUY,2,5,2,1,10,51.62356521045063,0.1987,-3.168,21761401.16385,Trend: Price>EMA20; Trend: MACD hist positive; Trend: Momentum(0.00) & AO(0.0005) bullish; Osc: RSI=51.6 in healthy zone; Osc: StochK=70.2 bullish
2025-11-22T15:30:56.049619,TRUMPUSDT,STRONG_BUY,2,4,2,1,9,51.691069608322785,6.29,1.337,21056778.811849,Trend: Price>EMA20; Trend: MACD hist positive & rising; Trend: Partial momentum bullish; Osc: RSI=51.7 in healthy zone; Osc: CCI=49.7 positive
2025-11-22T15:30:56.808852,CAKEUSDT,STRONG_BUY,3,3,2,1,9,69.19508615798705,2.197,8.44,20464710.68939,"Trend: ADX=17.6 moderate, DI+>DI-; Trend: Price>EMA20>EMA50 alignment; Trend: MACD hist positive; Osc: CCI=106.4 strong bullish; Osc: StochRSI=69.1 rising"
2025-11-22T15:30:57.546808,ZKCUSDT,STRONG_BUY,3,4,2,0,9,55.194324532277626,0.1499,3.881,20020990.85308,Trend: Price>EMA20; Trend: MACD hist positive; Trend: Momentum(0.00) & AO(0.0029) bullish; Osc: RSI=55.2 in healthy zone; Osc: StochK=57.6 bullish
2025-11-22T15:30:58.266823,OPUSDT,STRONG_BUY,3,4,2,1,10,57.360037964697774,0.3026,-5.052,17954986.969435,"Trend: ADX=14.3 moderate, DI+>DI-; Trend: Price>EMA20; Trend: MACD hist positive; Osc: RSI=57.4 in healthy zone; Osc: CCI=91.0 positive"
2025-11-22T15:30:59.007332,0GUSDT,STRONG_BUY,5,5,2,0,12,63.74080818399039,1.312,2.181,17144093.84368,"Trend: ADX=22.1 strong, DI+>DI-; Trend: Price>EMA20>EMA50 alignment; Trend: MACD hist positive; Osc: RSI=63.7 in healthy zone; Osc: StochK=65.6 bullish"
2025-11-22T15:30:59.756197,WBTCUSDT,STRONG_BUY,3,5,2,1,11,56.314306840901644,84308.85,1.19,17120339.4412708,"Trend: ADX=15.4 moderate, DI+>DI-; Trend: Price>EMA20; Trend: MACD hist positive; Osc: RSI=56.3 in healthy zone; Osc: StochK=73.4 bullish"
2025-11-22T15:31:00.493340,DOTUSDT,STRONG_BUY,2,5,2,1,10,51.68983096853157,2.301,-3.482,16445301.81038,Trend: Price>EMA20; Trend: MACD hist positive; Trend: Momentum(0.02) & AO(0.0040) bullish; Osc: RSI=51.7 in healthy zone; Osc: StochK=77.2 bullish
2025-11-22T15:31:01.222066,APTUSDT,STRONG_BUY,3,4,2,1,10,56.58252870109324,2.344,-5.901,15537449.46973,"Trend: ADX=19.4 moderate, DI+>DI-; Trend: Price>EMA20; Trend: MACD hist positive; Osc: RSI=56.6 in healthy zone; Osc: CCI=95.3 positive"
2025-11-22T15:32:11.978485,WLFIUSDT,STRONG_BUY,4,3,2,0,9,66.49861276105396,0.1467,19.951,68852947.85308,"Trend: ADX=16.5 moderate, DI+>DI-; Trend: Price>EMA20>EMA50 alignment; Trend: MACD hist positive; Osc: CCI=135.0 strong bullish; Osc: StochRSI=100.0 strong"
2025-11-22T15:32:12.747314,SUPERUSDT,STRONG_BUY,4,5,2,0,11,52.027741017502336,0.1959,0.205,12467635.2581,"Trend: ADX=21.3 strong, DI+>DI-; Trend: Price>EMA20; Trend: MACD hist positive; Osc: RSI=52.0 in healthy zone; Osc: StochK=79.2 bullish"
2025-11-22T15:32:13.520479,CRVUSDT,STRONG_BUY,4,5,2,1,12,51.538484699550814,0.3706,-1.252,12276096.40361,"Trend: ADX=23.1 strong, DI+>DI-; Trend: Price>EMA20; Trend: MACD hist positive; Osc: RSI=51.5 in healthy zone; Osc: StochK=68.0 bullish"
2025-11-22T15:32:14.289335,AVNTUSDT,STRONG_BUY,2,5,3,1,11,47.690374059581664,0.3907,-2.544,11935503.80607,Trend: MACD hist positive & rising; Trend: Partial momentum bullish; Osc: RSI=47.7 in healthy zone; Osc: StochK=55.2 bullish; Osc: CCI=15.6 positive
2025-11-22T15:32:15.051870,MIRAUSDT,STRONG_BUY,5,3,2,0,10,57.41046696188826,0.1771,3.326,11265370.62388,"Trend: ADX=21.1 strong, DI+>DI-; Trend: Price>EMA20>EMA50 alignment; Trend: MACD hist positive; Osc: RSI=57.4 in healthy zone; Osc: CCI=63.9 positive"
2025-11-22T15:32:15.859392,TONUSDT,STRONG_BUY,3,5,2,1,11,52.24791811766167,1.513,-0.329,11259451.00959,"Trend: ADX=14.2 moderate, DI+>DI-; Trend: Price>EMA20>EMA50 alignment; Trend: MACD hist positive; Osc: RSI=52.2 in healthy zone; Osc: StochK=61.9 bullish"
2025-11-22T15:32:19.664944,ETCUSDT,STRONG_BUY,2,5,3,1,11,50.7211301232944,13.43,0.902,11214902.0895,Trend: Price>EMA20; Trend: MACD hist positive; Trend: Momentum(0.04) & AO(0.0317) bullish; Osc: RSI=50.7 in healthy zone; Osc: StochK=55.6 bullish
2025-11-22T15:32:20.438123,XLMUSDT,STRONG_BUY,3,5,2,1,11,50.25570528156976,0.2289,0.219,10908731.7972,"Trend: ADX=15.4 moderate, DI+>DI-; Trend: Price>EMA20; Trend: MACD hist positive; Osc: RSI=50.3 in healthy zone; Osc: StochK=67.4 bullish"
2025-11-22T15:32:21.192874,POLUSDT,STRONG_BUY,2,4,2,1,9,58.13213546763672,0.1326,-0.674,10365199.14198,Trend: Price>EMA20; Trend: MACD hist positive; Trend: Momentum(0.00) & AO(0.0014) bullish; Osc: RSI=58.1 in healthy zone; Osc: CCI=97.9 positive
2025-11-22T15:32:21.974173,FFUSDT,STRONG_BUY,3,3,2,1,9,68.40161808272501,0.12945,1.897,9502169.364939,Trend: Price>EMA20>EMA50 alignment; Trend: MACD hist positive & rising; Trend: Momentum(0.01) & AO(0.0023) bullish; Osc: CCI=178.2 strong bullish; Osc: StochRSI=100.0 strong
2025-11-22T15:32:22.735197,LDOUSDT,STRONG_BUY,2,5,2,1,10,51.0587847540633,0.6136,1.825,9410798.677382,Trend: Price>EMA20>EMA50 alignment; Trend: MACD hist positive; Trend: Momentum(0.00) & AO(0.0040) bullish; Osc: RSI=51.1 in healthy zone; Osc: StochK=55.0 bullish
2025-11-22T15:32:26.538218,TIAUSDT,STRONG_BUY,2,4,3,1,10,48.97500667039236,0.625,-6.855,9204697.40828,"Trend: ADX=18.5 moderate, DI+>DI-; Trend: MACD hist positive; Trend: Momentum(0.01) & AO(0.0024) bullish; Osc: RSI=49.0 in healthy zone; Osc: StochK=66.7 bullish"
2025-11-22T15:32:27.318143,INJUSDT,STRONG_BUY,2,5,2,1,10,59.812271848119956,5.43,-2.162,8999247.5631,Trend: Price>EMA20>EMA50 alignment; Trend: MACD hist positive; Trend: Momentum(0.10) & AO(0.0930) bullish; Osc: RSI=59.8 in healthy zone; Osc: StochK=71.4 bullish
2025-11-22T15:32:28.138470,ERAUSDT,STRONG_BUY,2,4,2,1,9,52.819415266279584,0.2541,-6.409,8885005.24095,Trend: Price>EMA20; Trend: MACD hist positive; Trend: Momentum(0.00) & AO(0.0037) bullish; Osc: RSI=52.8 in healthy zone; Osc: StochK=56.8 bullish
2025-11-22T15:32:28.935371,SOMIUSDT,STRONG_BUY,2,4,2,1,9,53.37669718367853,0.2665,-0.187,8865510.50473,Trend: Price>EMA20; Trend: MACD hist positive; Trend: Momentum(0.01) & AO(0.0027) bullish; Osc: RSI=53.4 in healthy zone; Osc: StochK=74.1 bullish
2025-11-22T15:32:29.708397,SYRUPUSDT,STRONG_BUY,5,3,2,1,11,66.24416355013935,0.3016,8.528,8605154.37915,"Trend: ADX=21.4 strong, DI+>DI-; Trend: Price>EMA20>EMA50 alignment; Trend: MACD hist positive & rising; Osc: CCI=177.2 strong bullish; Osc: StochRSI=100.0 strong"
2025-11-22T15:32:33.476631,ONDOUSDT,STRONG_BUY,3,5,2,1,11,53.23952192324552,0.4615,-1.029,8470204.90388,"Trend: ADX=14.2 moderate, DI+>DI-; Trend: Price>EMA20; Trend: MACD hist positive; Osc: RSI=53.2 in healthy zone; Osc: StochK=70.6 bullish"
2025-11-22T15:32:34.233357,MITOUSDT,STRONG_BUY,3,4,3,0,10,51.151859729658625,0.08451,5.23,8402119.248303,Trend: Price>EMA20; Trend: MACD hist positive; Trend: Momentum(0.00) & AO(0.0012) bullish; Osc: RSI=51.2 in healthy zone; Osc: StochK=56.2 bullish
2025-11-22T15:32:35.040276,BATUSDT,STRONG_BUY,4,5,2,0,11,62.46633117307174,0.19,11.896,7613717.0918,"Trend: ADX=14.7 moderate, DI+>DI-; Trend: Price>EMA20>EMA50 alignment; Trend: MACD hist positive; Osc: RSI=62.5 in healthy zone; Osc: StochK=79.1 bullish"
2025-11-22T15:33:45.821776,ALGOUSDT,STRONG_BUY,4,5,3,1,13,51.07549712739435,0.1347,-1.607,5143518.0096,"Trend: ADX=21.9 strong, DI+>DI-; Trend: Price>EMA20; Trend: MACD hist positive & rising; Osc: RSI=51.1 in healthy zone; Osc: StochK=71.0 bullish"
2025-11-22T15:33:46.588544,NMRUSDT,STRONG_BUY,3,3,2,1,9,66.614674789146,11.46,-3.454,6057393.0058,Trend: Price>EMA20>EMA50 alignment; Trend: MACD hist positive & rising; Trend: Momentum(0.66) & AO(0.3621) bullish; Osc: CCI=157.8 strong bullish; Osc: StochRSI=91.9 strong
2025-11-22T15:33:47.393236,PAXGUSDT,STRONG_BUY,2,3,3,2,10,49.9737326889448,4059.5,-0.072,39215301.876616,"Trend: ADX=19.5 moderate, DI+>DI-; Trend: Price>EMA20; Trend: MACD hist positive; Osc: RSI=50.0 in healthy zone; Osc: StochK=46.8 neutral"
2025-11-22T15:33:48.155731,ICPUSDT,STRONG_BUY,2,4,3,2,11,45.56584264404243,4.106,-3.343,31268290.5782,"Trend: ADX=21.1 strong, DI+>DI-; Trend: MACD hist positive; Osc: RSI=45.6 in healthy zone; Osc: StochK=45.4 neutral; Osc: StochRSI=43.7 rising"
2025-11-22T15:33:48.947807,MAVUSDT,STRONG_BUY,3,3,2,0,8,66.68548394346382,0.02759,9.615,6341578.48255,Trend: Price>EMA20>EMA50 alignment; Trend: MACD hist positive & rising; Trend: Momentum(0.00) & AO(0.0015) bullish; Osc: CCI=133.8 strong bullish; Osc: StochRSI=60.7 rising
2025-11-22T15:33:49.743799,WBETHUSDT,STRONG_BUY,4,4,2,1,11,58.36339717010896,2976.67,0.843,6293848.214615,"Trend: ADX=22.6 strong, DI+>DI-; Trend: Price>EMA20; Trend: MACD hist positive; Osc: RSI=58.4 in healthy zone; Osc: CCI=104.5 strong bullish"
2025-11-22T15:33:53.506043,SEIUSDT,STRONG_BUY,2,4,1,1,8,47.40749802974707,0.1305,-1.806,14974212.15231,Trend: MACD hist positive & rising; Trend: Partial momentum bullish; Osc: RSI=47.4 in healthy zone; Osc: StochK=60.6 bullish; Osc: StochRSI=80.8 strong
2025-11-22T15:33:54.273905,ORDIUSDT,STRONG_BUY,3,3,3,1,10,51.21197889825866,3.802,-6.285,5183338.78369,"Trend: ADX=17.4 moderate, DI+>DI-; Trend: Price>EMA20; Trend: MACD hist positive; Osc: RSI=51.2 in healthy zone; Osc: StochK=62.8 bullish"
2025-11-22T15:33:55.060052,MOVEUSDT,STRONG_BUY,3,3,2,1,9,70.55195520113236,0.0569,18.789,7184885.86797,Trend: Price>EMA20>EMA50 alignment; Trend: MACD hist positive; Trend: Momentum(0.01) & AO(0.0072) bullish; Osc: StochK=40.9 neutral; Osc: CCI=128.4 strong bullish
2025-11-22T15:33:55.815255,SUSDT,STRONG_BUY,2,4,3,1,10,52.33190806934727,0.1043,-0.667,6698305.27948,Trend: Price>EMA20; Trend: MACD hist positive; Trend: Momentum(0.00) & AO(0.0004) bullish; Osc: RSI=52.3 in healthy zone; Osc: StochK=65.2 bullish
2025-11-22T15:33:56.606754,USD1USDT,STRONG_BUY,2,3,3,1,9,52.11813427123343,0.9996,-0.03,6995620.5602,Trend: Price>EMA20; Trend: MACD hist positive & rising; Trend: Partial momentum bullish; Osc: RSI=52.1 in healthy zone; Osc: CCI=42.6 positive
2025-11-22T15:35:08.719014,OPENUSDT,STRONG_BUY,3,4,3,0,10,51.643151014766175,0.2508,4.893,5003781.03532,Trend: Price>EMA20>EMA50 alignment; Trend: MACD hist positive; Trend: Momentum(0.01) & AO(0.0083) bullish; Osc: RSI=51.6 in healthy zone; Osc: StochK=32.0 neutral
2025-11-22T15:36:16.203260,NILUSDT,STRONG_BUY,2,3,3,0,8,50.18784343271858,0.0966,-8.954,6944522.08363,"Trend: ADX=28.4 strong, DI+>DI-; Trend: Partial momentum bullish; Osc: RSI=50.2 in healthy zone; Osc: StochK=19.3 oversold reversal; Osc: UO=50.7 bullish"
2025-11-22T15:38:31.157023,TAOUSDT,STRONG_BUY,2,5,1,1,9,50.092963857690194,269.2,-1.716,33767443.63639,Trend: Price>EMA20; Trend: MACD hist positive; Trend: Momentum(0.10) & AO(0.7324) bullish; Osc: RSI=50.1 in healthy zone; Osc: StochK=72.5 bullish
2025-11-22T15:38:31.946422,WCTUSDT,STRONG_BUY,3,4,3,2,12,51.139324228660264,0.1184,-11.178,6000852.94333,"Trend: ADX=45.5 strong, DI+>DI-; Trend: Price>EMA20; Trend: MACD hist positive; Osc: RSI=51.1 in healthy zone; Osc: StochK=73.5 bullish"
2025-11-22T15:39:40.521421,USDEUSDT,STRONG_BUY,2,3,4,3,12,59.68154385183516,0.9993,0.01,83556558.2425,Trend: Price>EMA20; Trend: MACD hist positive; Trend: Partial momentum bullish; Osc: RSI=59.7 in healthy zone; Osc: CCI=62.1 positive
2025-11-22T15:39:41.291177,XPLUSDT,STRONG_BUY,2,4,1,1,8,49.044435894069636,0.2007,-6.434,35753545.58223,Trend: Price>EMA20; Trend: MACD hist positive & rising; Trend: Partial momentum bullish; Osc: RSI=49.0 in healthy zone; Osc: StochK=79.5 bullish
2025-11-22T15:40:48.354612,TREEUSDT,STRONG_BUY,2,4,1,1,8,48.56033266353698,0.1396,-2.514,6364980.39535,Trend: Price>EMA20; Trend: MACD hist positive; Trend: Momentum(0.00) & AO(0.0003) bullish; Osc: RSI=48.6 in healthy zone; Osc: StochK=59.2 bullish
2025-11-22T15:51:51.621479,RESOLVUSDT,STRONG_BUY,2,3,3,4,12,49.12750830473857,0.1236,1.229,6961724.05793,Trend: Price>EMA20; Trend: MACD hist positive & rising; Trend: Partial momentum bullish; Osc: RSI=49.1 in healthy zone; Osc: StochRSI=100.0 strong
2025-11-22T15:57:53.051784,BTCUSDT,STRONG_BUY,2,3,3,1,9,48.97544016196797,84135.82,1.405,1991028232.3804169,"Trend: ADX=16.5 moderate, DI+>DI-; Trend: MACD hist positive; Trend: Momentum(246.68) & AO(214.0402) bullish; Osc: RSI=49.0 in healthy zone; Osc: StochK=44.9 neutral"
2025-11-22T15:57:53.052969,SOLUSDT,STRONG_BUY,2,4,1,3,10,52.00389780328988,126.8,1.294,463515065.32828,Trend: Price>EMA20; Trend: MACD hist positive; Trend: Momentum(1.10) & AO(0.4220) bullish; Osc: RSI=52.0 in healthy zone; Osc: StochK=63.1 bullish
2025-11-22T15:57:53.052969,XRPUSDT,STRONG_BUY,4,4,2,1,11,53.68526007734533,1.9247,0.791,294073907.14296,"Trend: ADX=24.4 strong, DI+>DI-; Trend: Price>EMA20; Trend: MACD hist positive; Osc: RSI=53.7 in healthy zone; Osc: StochK=71.0 bullish"
2025-11-22T15:57:53.058966,DASHUSDT,STRONG_BUY,3,5,2,0,10,62.137889797143075,56.95,-12.114,46062334.92661,"Trend: ADX=18.4 moderate, DI+>DI-; Trend: Price>EMA20; Trend: MACD hist positive; Osc: RSI=62.1 in healthy zone; Osc: StochK=79.6 bullish"
2025-11-22T15:57:53.061199,WIFUSDT,STRONG_BUY,2,4,3,1,10,48.76711009427289,0.323,-2.417,42274049.65722,"Trend: ADX=19.3 moderate, DI+>DI-; Trend: Momentum(0.00) & AO(0.0031) bullish; Osc: RSI=48.8 in healthy zone; Osc: StochK=50.0 neutral; Osc: StochRSI=25.8 rising"
2025-11-22T15:57:53.062749,2ZUSDT,STRONG_BUY,2,3,3,0,8,48.884650799969634,0.13571,10.351,39989958.52085,"Trend: ADX=17.1 moderate, DI+>DI-; Trend: MACD hist positive; Trend: Momentum(0.01) & AO(0.0030) bullish; Osc: RSI=48.9 in healthy zone; Osc: StochK=29.8 neutral"
2025-11-22T15:57:53.064865,ZENUSDT,ULTRA_BUY,4,4,2,2,12,63.779154045608195,12.669,-1.132,30321972.04268,"Trend: ADX=18.8 moderate, DI+>DI-; Trend: Price>EMA20>EMA50 alignment; Trend: MACD hist positive & rising; Osc: RSI=63.8 in healthy zone; Osc: CCI=143.7 strong bullish"
2025-11-22T15:57:53.066875,AAVEUSDT,STRONG_BUY,3,4,3,1,11,50.9011278231975,157.38,3.295,24451596.50863,"Trend: ADX=18.8 moderate, DI+>DI-; Trend: Price>EMA20; Trend: MACD hist positive; Osc: RSI=50.9 in healthy zone; Osc: StochK=58.3 bullish"
2025-11-22T15:57:53.067874,CAKEUSDT,STRONG_BUY,3,4,2,1,10,65.21534424676864,2.18,8.242,20865758.77802,"Trend: ADX=17.0 moderate, DI+>DI-; Trend: Price>EMA20>EMA50 alignment; Trend: MACD hist positive; Osc: StochK=76.5 bullish; Osc: CCI=78.9 positive"
2025-11-22T15:57:53.069130,ZKCUSDT,STRONG_BUY,2,3,3,0,8,51.59063564366357,0.1491,1.984,19102927.43448,Trend: Price>EMA20; Trend: MACD hist positive; Trend: Momentum(0.00) & AO(0.0029) bullish; Osc: RSI=51.6 in healthy zone; Osc: StochK=48.5 neutral
2025-11-22T15:57:53.071136,0GUSDT,STRONG_BUY,5,4,2,2,13,66.86624201404109,1.327,6.93,16940909.30219,"Trend: ADX=22.5 strong, DI+>DI-; Trend: Price>EMA20>EMA50 alignment; Trend: MACD hist positive; Osc: StochK=76.8 bullish; Osc: CCI=104.8 strong bullish"
